"0","names(ad_data)
"
"1"," [1]"
"1"," ""期間""                        "
"1"," ""ツイート本文""                "
"1"," ""キャンペーンID""              "
"1","
"
"1"," [4]"
"1"," ""広告グループID""              "
"1"," ""インプレッション""            "
"1"," ""動画再生率""                  "
"1","
"
"1"," [7]"
"1"," ""Video""                       "
"1"," ""Still image""                 "
"1"," ""ツイート投稿率""              "
"1","
"
"1","[10]"
"1"," ""メディアのエンゲージメント率"""
"1"," ""いいね率""                    "
"1"," ""リツイート率""                "
"1","
"
"1","[13]"
"1"," ""動画の再生数率""              "
"1"," ""動画（再生完了)率""           "
"1"," ""動画 (25%再生済み)率""        "
"1","
"
"1","[16]"
"1"," ""動画 (50%再生済み)率""        "
"1"," ""動画 (75%再生済み)率""        "
"1"," ""プロフィールへのアクセス率""  "
"1","
"
"1","[19]"
"1"," ""返信率""                      "
"1"," ""ツイートのエンゲージメント率"""
"1"," ""ツイートID""                  "
"1","
"
