"0","summary(ad_data)
"
"1","     期間          "
"1"," ツイート本文      "
"1"," キャンペーンID    "
"1"," 広告グループID    "
"1"," インプレッション "
"1","
"
"1"," Length:116        "
"1"," Length:116        "
"1"," Length:116        "
"1"," Length:116        "
"1"," Min.   :      0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  19424  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  60544  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 172884  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 180983  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :1538914  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                  "
"1","
"
"1","   動画再生率     "
"1","     Video   "
"1","  Still image"
"1"," ツイート投稿率   "
"1"," メディアのエンゲージメント率"
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :1   "
"1"," Min.   :1   "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000000           "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1   "
"1"," 1st Qu.:1   "
"1"," 1st Qu.:0.01549  "
"1"," 1st Qu.:0.0000000           "
"1","
"
"1"," Median :0.00000  "
"1"," Median :1   "
"1"," Median :1   "
"1"," Median :0.02980  "
"1"," Median :0.0000000           "
"1","
"
"1"," Mean   :0.01169  "
"1"," Mean   :1   "
"1"," Mean   :1   "
"1"," Mean   :0.04361  "
"1"," Mean   :0.0194507           "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1   "
"1"," 3rd Qu.:1   "
"1"," 3rd Qu.:0.05106  "
"1"," 3rd Qu.:0.0001886           "
"1","
"
"1"," Max.   :0.12594  "
"1"," Max.   :1   "
"1"," Max.   :1   "
"1"," Max.   :0.33388  "
"1"," Max.   :0.3004689           "
"1","
"
"1","                  "
"1"," NA's   :99  "
"1"," NA's   :17  "
"1"," NA's   :2        "
"1"," NA's   :2                   "
"1","
"
"1","    いいね率       "
"1","  リツイート率     "
"1"," 動画の再生数率 "
"1"," 動画（再生完了)率"
"1"," 動画 (25%再生済み)率"
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0000   "
"1"," Min.   : 0.000      "
"1","
"
"1"," 1st Qu.:0.006385  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.: 0.000      "
"1","
"
"1"," Median :0.012166  "
"1"," Median :0.002856  "
"1"," Median : 0.00  "
"1"," Median :0.0000   "
"1"," Median : 0.000      "
"1","
"
"1"," Mean   :0.013921  "
"1"," Mean   :0.004183  "
"1"," Mean   : 1.19  "
"1"," Mean   :0.3602   "
"1"," Mean   : 1.981      "
"1","
"
"1"," 3rd Qu.:0.018832  "
"1"," 3rd Qu.:0.006360  "
"1"," 3rd Qu.: 0.00  "
"1"," 3rd Qu.:0.0000   "
"1"," 3rd Qu.: 0.000      "
"1","
"
"1"," Max.   :0.048650  "
"1"," Max.   :0.025314  "
"1"," Max.   :12.59  "
"1"," Max.   :4.3974   "
"1"," Max.   :23.121      "
"1","
"
"1"," NA's   :2         "
"1"," NA's   :2         "
"1"," NA's   :2      "
"1"," NA's   :2        "
"1"," NA's   :2           "
"1","
"
"1"," 動画 (50%再生済み)率"
"1"," 動画 (75%再生済み)率"
"1"," プロフィールへのアクセス率"
"1","     返信率         "
"1","
"
"1"," Min.   : 0.000      "
"1"," Min.   :0.0000      "
"1"," Min.   :0.00000           "
"1"," Min.   :0.0000000  "
"1","
"
"1"," 1st Qu.: 0.000      "
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:0.02421           "
"1"," 1st Qu.:0.0000000  "
"1","
"
"1"," Median : 0.000      "
"1"," Median :0.0000      "
"1"," Median :0.03286           "
"1"," Median :0.0000000  "
"1","
"
"1"," Mean   : 0.928      "
"1"," Mean   :0.5385      "
"1"," Mean   :0.03376           "
"1"," Mean   :0.0005124  "
"1","
"
"1"," 3rd Qu.: 0.000      "
"1"," 3rd Qu.:0.0000      "
"1"," 3rd Qu.:0.04370           "
"1"," 3rd Qu.:0.0006980  "
"1","
"
"1"," Max.   :11.460      "
"1"," Max.   :6.6410      "
"1"," Max.   :0.09369           "
"1"," Max.   :0.0090243  "
"1","
"
"1"," NA's   :2           "
"1"," NA's   :2           "
"1"," NA's   :2                 "
"1"," NA's   :2          "
"1","
"
"1"," ツイートのエンゲージメント率"
"1","  ツイートID       "
"1","
"
"1"," Min.   :0.2203              "
"1"," Length:116        "
"1","
"
"1"," 1st Qu.:0.7170              "
"1"," Class :character  "
"1","
"
"1"," Median :0.8901              "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.9116              "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0739              "
"1","                   "
"1","
"
"1"," Max.   :1.6693              "
"1","                   "
"1","
"
"1"," NA's   :2                   "
"1","                   "
"1","
"
