"0","sort(cor(na.omit(ad_data[,5:(ncol(ad_data)-1)]))[14,], decreasing = T)
"
"1","ツイートのエンゲージメント率 "
"1","                    いいね率 "
"1","              ツイート投稿率 "
"1","
"
"1","                   1.0000000 "
"1","                   0.7110686 "
"1","                   0.6950477 "
"1","
"
"1","  プロフィールへのアクセス率 "
"1","                リツイート率 "
"1","メディアのエンゲージメント率 "
"1","
"
"1","                   0.6703234 "
"1","                   0.4796439 "
"1","                   0.2405274 "
"1","
"
"1","            インプレッション "
"1","           動画（再生完了)率 "
"1","        動画 (75%再生済み)率 "
"1","
"
"1","                   0.2246572 "
"1","                   0.2130765 "
"1","                   0.2113315 "
"1","
"
"1","        動画 (50%再生済み)率 "
"1","        動画 (25%再生済み)率 "
"1","              動画の再生数率 "
"1","
"
"1","                   0.2093856 "
"1","                   0.2031864 "
"1","                   0.1954566 "
"1","
"
"1","                  動画再生率 "
"1","                      返信率 "
"1","
"
"1","                   0.1954566 "
"1","                   0.1812684 "
"1","
"
