"0","summary(B1_pc)
"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","      PC9"
"1","     PC10"
"1","
Standard deviation    "
"1"," 0.02429"
"1"," 0.01312"
"1"," 0.01212"
"1"," 0.01157"
"1"," 0.01122"
"1"," 0.01078"
"1"," 0.01048"
"1"," 0.01001"
"1"," 0.009559"
"1"," 0.009542"
"1","
Proportion of Variance"
"1"," 0.22087"
"1"," 0.06446"
"1"," 0.05495"
"1"," 0.05010"
"1"," 0.04715"
"1"," 0.04347"
"1"," 0.04113"
"1"," 0.03752"
"1"," 0.034200"
"1"," 0.034080"
"1","
Cumulative Proportion "
"1"," 0.22087"
"1"," 0.28533"
"1"," 0.34028"
"1"," 0.39038"
"1"," 0.43753"
"1"," 0.48100"
"1"," 0.52213"
"1"," 0.55965"
"1"," 0.593850"
"1"," 0.627920"
"1","
"
"1","                      "
"1","     PC11"
"1","     PC12"
"1","     PC13"
"1","    PC14"
"1","     PC15"
"1","     PC16"
"1","    PC17"
"1","     PC18"
"1","     PC19"
"1","
Standard deviation    "
"1"," 0.009134"
"1"," 0.008898"
"1"," 0.008847"
"1"," 0.00858"
"1"," 0.008261"
"1"," 0.008124"
"1"," 0.00772"
"1"," 0.007628"
"1"," 0.007341"
"1","
Proportion of Variance"
"1"," 0.031220"
"1"," 0.029630"
"1"," 0.029290"
"1"," 0.02755"
"1"," 0.025540"
"1"," 0.024700"
"1"," 0.02230"
"1"," 0.021780"
"1"," 0.020170"
"1","
Cumulative Proportion "
"1"," 0.659150"
"1"," 0.688780"
"1"," 0.718070"
"1"," 0.74563"
"1"," 0.771170"
"1"," 0.795870"
"1"," 0.81818"
"1"," 0.839960"
"1"," 0.860130"
"1","
"
"1","                      "
"1","     PC20"
"1","    PC21"
"1","     PC22"
"1","     PC23"
"1","     PC24"
"1","     PC25"
"1","    PC26"
"1","    PC27"
"1","     PC28"
"1","
Standard deviation    "
"1"," 0.006945"
"1"," 0.00676"
"1"," 0.006683"
"1"," 0.006598"
"1"," 0.006427"
"1"," 0.006248"
"1"," 0.00604"
"1"," 0.00544"
"1"," 0.005076"
"1","
Proportion of Variance"
"1"," 0.018050"
"1"," 0.01710"
"1"," 0.016720"
"1"," 0.016290"
"1"," 0.015460"
"1"," 0.014610"
"1"," 0.01365"
"1"," 0.01108"
"1"," 0.009640"
"1","
Cumulative Proportion "
"1"," 0.878180"
"1"," 0.89528"
"1"," 0.912000"
"1"," 0.928290"
"1"," 0.943750"
"1"," 0.958360"
"1"," 0.97202"
"1"," 0.98309"
"1"," 0.992730"
"1","
"
"1","                      "
"1","     PC29"
"1","
Standard deviation    "
"1"," 0.004406"
"1","
Proportion of Variance"
"1"," 0.007270"
"1","
Cumulative Proportion "
"1"," 1.000000"
"1","
"
