"0","summary(A)
"
"1","      Q1TW       "
"1","      Q1FB      "
"1","      Q1IN       "
"1","      Q2TW      "
"1","      Q2FB      "
"1","      Q2IN     "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 4.00  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median : 6.000  "
"1"," Median : 6.00  "
"1"," Median : 6.000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1"," Median :4.00  "
"1","
"
"1"," Mean   : 5.815  "
"1"," Mean   : 5.41  "
"1"," Mean   : 5.755  "
"1"," Mean   :3.515  "
"1"," Mean   :4.279  "
"1"," Mean   :3.98  "
"1","
"
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: 6.00  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:7.000  "
"1"," 3rd Qu.:7.00  "
"1","
"
"1"," Max.   :11.000  "
"1"," Max.   :11.00  "
"1"," Max.   :11.000  "
"1"," Max.   :8.000  "
"1"," Max.   :8.000  "
"1"," Max.   :8.00  "
"1","
"
"1"," NA's   :433     "
"1"," NA's   :478    "
"1"," NA's   :555     "
"1"," NA's   :3509   "
"1"," NA's   :3983   "
"1"," NA's   :4111  "
"1","
"
"1","     Q3TW.1      "
"1","     Q3TW.2      "
"1","     Q3TW.3      "
"1","     Q3TW.4      "
"1","     Q3TW.5      "
"1","     Q3TW.6      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1477  "
"1"," Mean   :0.1737  "
"1"," Mean   :0.2084  "
"1"," Mean   :0.0816  "
"1"," Mean   :0.1441  "
"1"," Mean   :0.0841  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1","
"
"1","     Q3TW.7      "
"1","     Q3TW.8      "
"1","     Q3TW.9      "
"1","    Q3TW.10      "
"1","    Q3TW.11      "
"1","    Q3TW.12      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0756  "
"1"," Mean   :0.0708  "
"1"," Mean   :0.0922  "
"1"," Mean   :0.1588  "
"1"," Mean   :0.0602  "
"1"," Mean   :0.1169  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1","
"
"1","    Q3TW.13      "
"1","    Q3TW.14      "
"1","    Q3TW.15      "
"1","    Q3TW.16      "
"1","    Q3TW.17      "
"1","    Q3TW.18      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0726  "
"1"," Mean   :0.1033  "
"1"," Mean   :0.1225  "
"1"," Mean   :0.1085  "
"1"," Mean   :0.0965  "
"1"," Mean   :0.0857  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1","
"
"1","    Q3TW.19     "
"1","    Q3TW.20      "
"1","    Q3TW.21      "
"1","    Q3TW.22      "
"1","    Q3TW.23      "
"1","    Q3TW.24      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.155  "
"1"," Mean   :0.1069  "
"1"," Mean   :0.1997  "
"1"," Mean   :0.1577  "
"1"," Mean   :0.0251  "
"1"," Mean   :0.1302  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :433    "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1","
"
"1","    Q3TW.25      "
"1","    Q3TW.26      "
"1","    Q3TW.27      "
"1","    Q3TW.28      "
"1","    Q3TW.29      "
"1","     Q3FB.1      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1371  "
"1"," Mean   :0.0525  "
"1"," Mean   :0.0266  "
"1"," Mean   :0.0713  "
"1"," Mean   :0.1317  "
"1"," Mean   :0.1688  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :433     "
"1"," NA's   :478     "
"1","
"
"1","     Q3FB.2      "
"1","     Q3FB.3      "
"1","     Q3FB.4      "
"1","     Q3FB.5     "
"1","     Q3FB.6      "
"1","     Q3FB.7      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1119  "
"1"," Mean   :0.1224  "
"1"," Mean   :0.0853  "
"1"," Mean   :0.088  "
"1"," Mean   :0.1306  "
"1"," Mean   :0.0956  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478    "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1","
"
"1","     Q3FB.8      "
"1","     Q3FB.9      "
"1","    Q3FB.10      "
"1","    Q3FB.11      "
"1","    Q3FB.12      "
"1","    Q3FB.13      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0335  "
"1"," Mean   :0.0297  "
"1"," Mean   :0.1934  "
"1"," Mean   :0.0388  "
"1"," Mean   :0.0902  "
"1"," Mean   :0.0605  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1","
"
"1","    Q3FB.14      "
"1","    Q3FB.15      "
"1","    Q3FB.16      "
"1","    Q3FB.17      "
"1","    Q3FB.18      "
"1","    Q3FB.19      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0375  "
"1"," Mean   :0.0771  "
"1"," Mean   :0.0197  "
"1"," Mean   :0.0377  "
"1"," Mean   :0.0216  "
"1"," Mean   :0.0831  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1","
"
"1","    Q3FB.20      "
"1","    Q3FB.21      "
"1","    Q3FB.22      "
"1","    Q3FB.23      "
"1","    Q3FB.24      "
"1","    Q3FB.25      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0395  "
"1"," Mean   :0.0958  "
"1"," Mean   :0.0771  "
"1"," Mean   :0.0301  "
"1"," Mean   :0.0672  "
"1"," Mean   :0.0844  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478     "
"1","
"
"1","    Q3FB.26      "
"1","    Q3FB.27      "
"1","    Q3FB.28     "
"1","    Q3FB.29     "
"1","     Q3IN.1      "
"1","     Q3IN.2      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0348  "
"1"," Mean   :0.0255  "
"1"," Mean   :0.035  "
"1"," Mean   :0.165  "
"1"," Mean   :0.1106  "
"1"," Mean   :0.1374  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :478     "
"1"," NA's   :478     "
"1"," NA's   :478    "
"1"," NA's   :478    "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1","
"
"1","     Q3IN.3      "
"1","     Q3IN.4      "
"1","     Q3IN.5      "
"1","     Q3IN.6      "
"1","     Q3IN.7      "
"1","     Q3IN.8      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1651  "
"1"," Mean   :0.1306  "
"1"," Mean   :0.0931  "
"1"," Mean   :0.1039  "
"1"," Mean   :0.1699  "
"1"," Mean   :0.0478  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1","
"
"1","     Q3IN.9     "
"1","    Q3IN.10      "
"1","    Q3IN.11      "
"1","    Q3IN.12      "
"1","    Q3IN.13      "
"1","    Q3IN.14      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.043  "
"1"," Mean   :0.1616  "
"1"," Mean   :0.0896  "
"1"," Mean   :0.1574  "
"1"," Mean   :0.1658  "
"1"," Mean   :0.0591  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :555    "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1","
"
"1","    Q3IN.15      "
"1","    Q3IN.16      "
"1","    Q3IN.17     "
"1","    Q3IN.18      "
"1","    Q3IN.19      "
"1","    Q3IN.20     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.1273  "
"1"," Mean   :0.0187  "
"1"," Mean   :0.038  "
"1"," Mean   :0.0209  "
"1"," Mean   :0.1341  "
"1"," Mean   :0.034  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1","
"
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555    "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555    "
"1","
"
"1","    Q3IN.21      "
"1","    Q3IN.22      "
"1","    Q3IN.23      "
"1","    Q3IN.24      "
"1","    Q3IN.25      "
"1","    Q3IN.26      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1276  "
"1"," Mean   :0.1254  "
"1"," Mean   :0.0865  "
"1"," Mean   :0.1254  "
"1"," Mean   :0.3308  "
"1"," Mean   :0.1541  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1","
"
"1","    Q3IN.27      "
"1","    Q3IN.28      "
"1","    Q3IN.29      "
"1","      Q4F          "
"1","      Q4FW         "
"1","    gender         "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1"," Length:6000       "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:    10.0  "
"1"," 1st Qu.:     5.0  "
"1"," Class :character  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :    50.0  "
"1"," Median :    35.0  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.0812  "
"1"," Mean   :0.0663  "
"1"," Mean   :0.1014  "
"1"," Mean   :   299.3  "
"1"," Mean   :   337.4  "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:   160.0  "
"1"," 3rd Qu.:   150.0  "
"1","                   "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :100000.0  "
"1"," Max.   :100000.0  "
"1","                   "
"1","
"
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :555     "
"1"," NA's   :3509      "
"1"," NA's   :3509      "
"1","                   "
"1","
"
"1","   generation    "
"1","   Q4F_log10    "
"1","   Q4FW_log10   "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : -Inf  "
"1"," Min.   : -Inf  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.699  "
"1","
"
"1"," Median : 6.000  "
"1"," Median :1.699  "
"1"," Median :1.544  "
"1","
"
"1"," Mean   : 5.462  "
"1"," Mean   : -Inf  "
"1"," Mean   : -Inf  "
"1","
"
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:2.204  "
"1"," 3rd Qu.:2.176  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1","                 "
"1"," NA's   :3509   "
"1"," NA's   :3509   "
"1","
"
