"0","names(A)
"
"1"," [1]"
"1"," ""Q1TW""      "
"1"," ""Q1FB""      "
"1"," ""Q1IN""      "
"1"," ""Q2TW""      "
"1"," ""Q2FB""      "
"1"," ""Q2IN""      "
"1"," ""Q3TW.1""    "
"1"," ""Q3TW.2""    "
"1","
"
"1"," [9]"
"1"," ""Q3TW.3""    "
"1"," ""Q3TW.4""    "
"1"," ""Q3TW.5""    "
"1"," ""Q3TW.6""    "
"1"," ""Q3TW.7""    "
"1"," ""Q3TW.8""    "
"1"," ""Q3TW.9""    "
"1"," ""Q3TW.10""   "
"1","
"
"1","[17]"
"1"," ""Q3TW.11""   "
"1"," ""Q3TW.12""   "
"1"," ""Q3TW.13""   "
"1"," ""Q3TW.14""   "
"1"," ""Q3TW.15""   "
"1"," ""Q3TW.16""   "
"1"," ""Q3TW.17""   "
"1"," ""Q3TW.18""   "
"1","
"
"1","[25]"
"1"," ""Q3TW.19""   "
"1"," ""Q3TW.20""   "
"1"," ""Q3TW.21""   "
"1"," ""Q3TW.22""   "
"1"," ""Q3TW.23""   "
"1"," ""Q3TW.24""   "
"1"," ""Q3TW.25""   "
"1"," ""Q3TW.26""   "
"1","
"
"1","[33]"
"1"," ""Q3TW.27""   "
"1"," ""Q3TW.28""   "
"1"," ""Q3TW.29""   "
"1"," ""Q3FB.1""    "
"1"," ""Q3FB.2""    "
"1"," ""Q3FB.3""    "
"1"," ""Q3FB.4""    "
"1"," ""Q3FB.5""    "
"1","
"
"1","[41]"
"1"," ""Q3FB.6""    "
"1"," ""Q3FB.7""    "
"1"," ""Q3FB.8""    "
"1"," ""Q3FB.9""    "
"1"," ""Q3FB.10""   "
"1"," ""Q3FB.11""   "
"1"," ""Q3FB.12""   "
"1"," ""Q3FB.13""   "
"1","
"
"1","[49]"
"1"," ""Q3FB.14""   "
"1"," ""Q3FB.15""   "
"1"," ""Q3FB.16""   "
"1"," ""Q3FB.17""   "
"1"," ""Q3FB.18""   "
"1"," ""Q3FB.19""   "
"1"," ""Q3FB.20""   "
"1"," ""Q3FB.21""   "
"1","
"
"1","[57]"
"1"," ""Q3FB.22""   "
"1"," ""Q3FB.23""   "
"1"," ""Q3FB.24""   "
"1"," ""Q3FB.25""   "
"1"," ""Q3FB.26""   "
"1"," ""Q3FB.27""   "
"1"," ""Q3FB.28""   "
"1"," ""Q3FB.29""   "
"1","
"
"1","[65]"
"1"," ""Q3IN.1""    "
"1"," ""Q3IN.2""    "
"1"," ""Q3IN.3""    "
"1"," ""Q3IN.4""    "
"1"," ""Q3IN.5""    "
"1"," ""Q3IN.6""    "
"1"," ""Q3IN.7""    "
"1"," ""Q3IN.8""    "
"1","
"
"1","[73]"
"1"," ""Q3IN.9""    "
"1"," ""Q3IN.10""   "
"1"," ""Q3IN.11""   "
"1"," ""Q3IN.12""   "
"1"," ""Q3IN.13""   "
"1"," ""Q3IN.14""   "
"1"," ""Q3IN.15""   "
"1"," ""Q3IN.16""   "
"1","
"
"1","[81]"
"1"," ""Q3IN.17""   "
"1"," ""Q3IN.18""   "
"1"," ""Q3IN.19""   "
"1"," ""Q3IN.20""   "
"1"," ""Q3IN.21""   "
"1"," ""Q3IN.22""   "
"1"," ""Q3IN.23""   "
"1"," ""Q3IN.24""   "
"1","
"
"1","[89]"
"1"," ""Q3IN.25""   "
"1"," ""Q3IN.26""   "
"1"," ""Q3IN.27""   "
"1"," ""Q3IN.28""   "
"1"," ""Q3IN.29""   "
"1"," ""Q4F""       "
"1"," ""Q4FW""      "
"1"," ""gender""    "
"1","
"
"1","[97]"
"1"," ""generation"""
"1"," ""Q4F_log10"" "
"1"," ""Q4FW_log10"""
"1","
"
